; nes-disasm - Disassembler for NES roms
; Author: Antonio Maiorano (amaiorano at gmail dot com)
; Source code available at http://github.com/amaiorano/nes-disasm/

; Input file: stg.nes
; PRG ROM size: 32768 bytes
; CHR ROM size: 8192 bytes
; Mapper number: 0
; Has SRAM: no

$8000	78   	SEI 
$E48F	00   	BRK 
$E490	00   	BRK 
$E491	00   	BRK 
$E492	00   	BRK 
$E493	00   	BRK 
$E494	00   	BRK 
$E495	00   	BRK 
$E496	00   	BRK 
$E497	00   	BRK 
$E498	00   	BRK 
$E499	00   	BRK 
$E49A	00   	BRK 
$E49B	00   	BRK 
$E49C	00   	BRK 
$E49D	00   	BRK 
$E49E	00   	BRK 
$E49F	00   	BRK 
$E4A0	00   	BRK 
$E4A1	00   	BRK 
$E4A2	00   	BRK 
$E4A3	00   	BRK 
$E4A4	00   	BRK 
$E4A5	00   	BRK 
$E4A6	00   	BRK 
$E4A7	00   	BRK 
$E4A8	00   	BRK 
$E4A9	00   	BRK 
$E4AA	00   	BRK 
$E4AB	00   	BRK 
$E4AC	00   	BRK 
$E4AD	00   	BRK 
$E4AE	00   	BRK 
$E4AF	00   	BRK 
$E4B0	00   	BRK 
$E4B1	00   	BRK 
$E4B2	00   	BRK 
$E4B3	00   	BRK 
$E4B4	00   	BRK 
$E4B5	00   	BRK 
$E4B6	00   	BRK 
$E4B7	00   	BRK 
$E4B8	00   	BRK 
$E4B9	00   	BRK 
$E4BA	00   	BRK 
$E4BB	00   	BRK 
$E4BC	00   	BRK 
$E4BD	00   	BRK 
$E4BE	00   	BRK 
$E4BF	00   	BRK 
$E4C0	00   	BRK 
$E4C1	00   	BRK 
$E4C2	00   	BRK 
$E4C3	00   	BRK 
$E4C4	00   	BRK 
$E4C5	00   	BRK 
$E4C6	00   	BRK 
$E4C7	00   	BRK 
$E4C8	00   	BRK 
$E4C9	00   	BRK 
$E4CA	00   	BRK 
$E4CB	00   	BRK 
$E4CC	00   	BRK 
$E4CD	00   	BRK 
$E4CE	00   	BRK 
$E4CF	00   	BRK 
$E4D0	00   	BRK 
$E4D1	00   	BRK 
$E4D2	00   	BRK 
$E4D3	00   	BRK 
$E4D4	00   	BRK 
$E4D5	00   	BRK 
$E4D6	00   	BRK 
$E4D7	00   	BRK 
$E4D8	00   	BRK 
$E4D9	00   	BRK 
$E4DA	00   	BRK 
$E4DB	00   	BRK 
$E4DC	00   	BRK 
$E4DD	00   	BRK 
$E4DE	00   	BRK 
$E4DF	00   	BRK 
$E4E0	00   	BRK 
$E4E1	00   	BRK 
$E4E2	00   	BRK 
$E4E3	00   	BRK 
$E4E4	00   	BRK 
$E4E5	00   	BRK 
$E4E6	00   	BRK 
$E4E7	00   	BRK 
$E4E8	00   	BRK 
$E4E9	00   	BRK 
$E4EA	00   	BRK 
$E4EB	00   	BRK 
$E4EC	00   	BRK 
$E4ED	00   	BRK 
$E4EE	00   	BRK 
$E4EF	00   	BRK 
$E4F0	00   	BRK 
$E4F1	00   	BRK 
$E4F2	00   	BRK 
$E4F3	00   	BRK 
$E4F4	00   	BRK 
$E4F5	00   	BRK 
$E4F6	00   	BRK 
$E4F7	00   	BRK 
$E4F8	00   	BRK 
$E4F9	00   	BRK 
$E4FA	00   	BRK 
$E4FB	00   	BRK 
$E4FC	00   	BRK 
$E4FD	00   	BRK 
$E4FE	00   	BRK 
$E4FF	00   	BRK 
$E500	00   	BRK 
$E501	00   	BRK 
$E502	00   	BRK 
$E503	00   	BRK 
$E504	00   	BRK 
$E505	00   	BRK 
$E506	00   	BRK 
$E507	00   	BRK 
$E508	00   	BRK 
$E509	00   	BRK 
$E50A	00   	BRK 
$E50B	00   	BRK 
$E50C	00   	BRK 
$E50D	00   	BRK 
$E50E	00   	BRK 
$E50F	00   	BRK 
$E510	00   	BRK 
$E511	00   	BRK 
$E512	00   	BRK 
$E513	00   	BRK 
$E514	00   	BRK 
$E515	00   	BRK 
$E516	00   	BRK 
$E517	00   	BRK 
$E518	00   	BRK 
$E519	00   	BRK 
$E51A	00   	BRK 
$E51B	00   	BRK 
$E51C	00   	BRK 
$E51D	00   	BRK 
$E51E	00   	BRK 
$E51F	00   	BRK 
$E520	00   	BRK 
$E521	00   	BRK 
$E522	00   	BRK 
$E523	00   	BRK 
$E524	00   	BRK 
$E525	00   	BRK 
$E526	00   	BRK 
$E527	00   	BRK 
$E528	00   	BRK 
$E529	00   	BRK 
$E52A	00   	BRK 
$E52B	00   	BRK 
$E52C	00   	BRK 
$E52D	00   	BRK 
$E52E	00   	BRK 
$E52F	00   	BRK 
$E530	00   	BRK 
$E531	00   	BRK 
$E532	00   	BRK 
$E533	00   	BRK 
$E534	00   	BRK 
$E535	00   	BRK 
$E536	00   	BRK 
$E537	00   	BRK 
$E538	00   	BRK 
$E539	00   	BRK 
$E53A	00   	BRK 
$E53B	00   	BRK 
$E53C	00   	BRK 
$E53D	00   	BRK 
$E53E	00   	BRK 
$E53F	00   	BRK 
$E540	00   	BRK 
$E541	00   	BRK 
$E542	00   	BRK 
$E543	00   	BRK 
$E544	00   	BRK 
$E545	00   	BRK 
$E546	00   	BRK 
$E547	00   	BRK 
$E548	00   	BRK 
$E549	00   	BRK 
$E54A	00   	BRK 
$E54B	00   	BRK 
$E54C	00   	BRK 
$E54D	00   	BRK 
$E54E	00   	BRK 
$E54F	00   	BRK 
$E550	00   	BRK 
$E551	00   	BRK 
$E552	00   	BRK 
$E553	00   	BRK 
$E554	00   	BRK 
$E555	00   	BRK 
$E556	00   	BRK 
$E557	00   	BRK 
$E558	00   	BRK 
$E559	00   	BRK 
$E55A	00   	BRK 
$E55B	00   	BRK 
$E55C	00   	BRK 
$E55D	00   	BRK 
$E55E	00   	BRK 
$E55F	00   	BRK 
$E560	00   	BRK 
$E561	00   	BRK 
$E562	00   	BRK 
$E563	00   	BRK 
$E564	00   	BRK 
$E565	00   	BRK 
$E566	00   	BRK 
$E567	00   	BRK 
$E568	00   	BRK 
$E569	00   	BRK 
$E56A	00   	BRK 
$E56B	00   	BRK 
$E56C	00   	BRK 
$E56D	00   	BRK 
$E56E	00   	BRK 
$E56F	00   	BRK 
$E570	00   	BRK 
$E571	00   	BRK 
$E572	00   	BRK 
$E573	00   	BRK 
$E574	00   	BRK 
$E575	00   	BRK 
$E576	00   	BRK 
$E577	00   	BRK 
$E578	00   	BRK 
$E579	00   	BRK 
$E57A	00   	BRK 
$E57B	00   	BRK 
$E57C	00   	BRK 
$E57D	00   	BRK 
$E57E	00   	BRK 
$E57F	00   	BRK 
$E580	00   	BRK 
$E581	00   	BRK 
$E582	00   	BRK 
$E583	00   	BRK 
$E584	00   	BRK 
$E585	00   	BRK 
$E586	00   	BRK 
$E587	00   	BRK 
$E588	00   	BRK 
$E589	00   	BRK 
$E58A	00   	BRK 
$E58B	00   	BRK 
$E58C	00   	BRK 
$E58D	00   	BRK 
$E58E	00   	BRK 
$E58F	00   	BRK 
$E590	00   	BRK 
$E591	00   	BRK 
$E592	00   	BRK 
$E593	00   	BRK 
$E594	00   	BRK 
$E595	00   	BRK 
$E596	00   	BRK 
$E597	00   	BRK 
$E598	00   	BRK 
$E599	00   	BRK 
$E59A	00   	BRK 
$E59B	00   	BRK 
$E59C	00   	BRK 
$E59D	00   	BRK 
$E59E	00   	BRK 
$E59F	00   	BRK 
$E5A0	00   	BRK 
$E5A1	00   	BRK 
$E5A2	00   	BRK 
$E5A3	00   	BRK 
$E5A4	00   	BRK 
$E5A5	00   	BRK 
$E5A6	00   	BRK 
$E5A7	00   	BRK 
$E5A8	00   	BRK 
$E5A9	00   	BRK 
$E5AA	00   	BRK 
$E5AB	00   	BRK 
$E5AC	00   	BRK 
$E5AD	00   	BRK 
$E5AE	00   	BRK 
$E5AF	00   	BRK 
$E5B0	00   	BRK 
$E5B1	00   	BRK 
$E5B2	00   	BRK 
$E5B3	00   	BRK 
$E5B4	00   	BRK 
$E5B5	00   	BRK 
$E5B6	00   	BRK 
$E5B7	00   	BRK 
$E5B8	00   	BRK 
$E5B9	00   	BRK 
$E5BA	00   	BRK 
$E5BB	00   	BRK 
$E5BC	00   	BRK 
$E5BD	00   	BRK 
$E5BE	00   	BRK 
$E5BF	00   	BRK 
$E5C0	00   	BRK 
$E5C1	00   	BRK 
$E5C2	00   	BRK 
$E5C3	00   	BRK 
$E5C4	00   	BRK 
$E5C5	00   	BRK 
$E5C6	00   	BRK 
$E5C7	00   	BRK 
$E5C8	00   	BRK 
$E5C9	00   	BRK 
$E5CA	00   	BRK 
$E5CB	00   	BRK 
$E5CC	00   	BRK 
$E5CD	00   	BRK 
$E5CE	00   	BRK 
$E5CF	00   	BRK 
$E5D0	00   	BRK 
$E5D1	00   	BRK 
$E5D2	00   	BRK 
$E5D3	00   	BRK 
$E5D4	00   	BRK 
$E5D5	00   	BRK 
$E5D6	00   	BRK 
$E5D7	00   	BRK 
$E5D8	00   	BRK 
$E5D9	00   	BRK 
$E5DA	00   	BRK 
$E5DB	00   	BRK 
$E5DC	00   	BRK 
$E5DD	00   	BRK 
$E5DE	00   	BRK 
$E5DF	00   	BRK 
$E5E0	00   	BRK 
$E5E1	00   	BRK 
$E5E2	00   	BRK 
$E5E3	00   	BRK 
$E5E4	00   	BRK 
$E5E5	00   	BRK 
$E5E6	00   	BRK 
$E5E7	00   	BRK 
$E5E8	00   	BRK 
$E5E9	00   	BRK 
$E5EA	00   	BRK 
$E5EB	00   	BRK 
$E5EC	00   	BRK 
$E5ED	00   	BRK 
$E5EE	00   	BRK 
$E5EF	00   	BRK 
$E5F0	00   	BRK 
$E5F1	00   	BRK 
$E5F2	00   	BRK 
$E5F3	00   	BRK 
$E5F4	00   	BRK 
$E5F5	00   	BRK 
$E5F6	00   	BRK 
$E5F7	00   	BRK 
$E5F8	00   	BRK 
$E5F9	00   	BRK 
$E5FA	00   	BRK 
$E5FB	00   	BRK 
$E5FC	00   	BRK 
$E5FD	00   	BRK 
$E5FE	00   	BRK 
$E5FF	00   	BRK 
$E600	00   	BRK 
$E601	00   	BRK 
$E602	00   	BRK 
$E603	00   	BRK 
$E604	00   	BRK 
$E605	00   	BRK 
$E606	00   	BRK 
$E607	00   	BRK 
$E608	00   	BRK 
$E609	00   	BRK 
$E60A	00   	BRK 
$E60B	00   	BRK 
$E60C	00   	BRK 
$E60D	00   	BRK 
$E60E	00   	BRK 
$E60F	00   	BRK 
$E610	00   	BRK 
$E611	00   	BRK 
$E612	00   	BRK 
$E613	00   	BRK 
$E614	00   	BRK 
$E615	00   	BRK 
$E616	00   	BRK 
$E617	00   	BRK 
$E618	00   	BRK 
$E619	00   	BRK 
$E61A	00   	BRK 
$E61B	00   	BRK 
$E61C	00   	BRK 
$E61D	00   	BRK 
$E61E	00   	BRK 
$E61F	00   	BRK 
$E620	00   	BRK 
$E621	00   	BRK 
$E622	00   	BRK 
$E623	00   	BRK 
$E624	00   	BRK 
$E625	00   	BRK 
$E626	00   	BRK 
$E627	00   	BRK 
$E628	00   	BRK 
$E629	00   	BRK 
$E62A	00   	BRK 
$E62B	00   	BRK 
$E62C	00   	BRK 
$E62D	00   	BRK 
$E62E	00   	BRK 
$E62F	00   	BRK 
$E630	00   	BRK 
$E631	00   	BRK 
$E632	00   	BRK 
$E633	00   	BRK 
$E634	00   	BRK 
$E635	00   	BRK 
$E636	00   	BRK 
$E637	00   	BRK 
$E638	00   	BRK 
$E639	00   	BRK 
$E63A	00   	BRK 
$E63B	00   	BRK 
$E63C	00   	BRK 
$E63D	00   	BRK 
$E63E	00   	BRK 
$E63F	00   	BRK 
$E640	00   	BRK 
$E641	00   	BRK 
$E642	00   	BRK 
$E643	00   	BRK 
$E644	00   	BRK 
$E645	00   	BRK 
$E646	00   	BRK 
$E647	00   	BRK 
$E648	00   	BRK 
$E649	00   	BRK 
$E64A	00   	BRK 
$E64B	00   	BRK 
$E64C	00   	BRK 
$E64D	00   	BRK 
$E64E	00   	BRK 
$E64F	00   	BRK 
$E650	00   	BRK 
$E651	00   	BRK 
$E652	00   	BRK 
$E653	00   	BRK 
$E654	00   	BRK 
$E655	00   	BRK 
$E656	00   	BRK 
$E657	00   	BRK 
$E658	00   	BRK 
$E659	00   	BRK 
$E65A	00   	BRK 
$E65B	00   	BRK 
$E65C	00   	BRK 
$E65D	00   	BRK 
$E65E	00   	BRK 
$E65F	00   	BRK 
$E660	00   	BRK 
$E661	00   	BRK 
$E662	00   	BRK 
$E663	00   	BRK 
$E664	00   	BRK 
$E665	00   	BRK 
$E666	00   	BRK 
$E667	00   	BRK 
$E668	00   	BRK 
$E669	00   	BRK 
$E66A	00   	BRK 
$E66B	00   	BRK 
$E66C	00   	BRK 
$E66D	00   	BRK 
$E66E	00   	BRK 
$E66F	00   	BRK 
$E670	00   	BRK 
$E671	00   	BRK 
$E672	00   	BRK 
$E673	00   	BRK 
$E674	00   	BRK 
$E675	00   	BRK 
$E676	00   	BRK 
$E677	00   	BRK 
$E678	00   	BRK 
$E679	00   	BRK 
$E67A	00   	BRK 
$E67B	00   	BRK 
$E67C	00   	BRK 
$E67D	00   	BRK 
$E67E	00   	BRK 
$E67F	00   	BRK 
$E680	00   	BRK 
$E681	00   	BRK 
$E682	00   	BRK 
$E683	00   	BRK 
$E684	00   	BRK 
$E685	00   	BRK 
$E686	00   	BRK 
$E687	00   	BRK 
$E688	00   	BRK 
$E689	00   	BRK 
$E68A	00   	BRK 
$E68B	00   	BRK 
$E68C	00   	BRK 
$E68D	00   	BRK 
$E68E	00   	BRK 
$E68F	00   	BRK 
$E690	00   	BRK 
$E691	00   	BRK 
$E692	00   	BRK 
$E693	00   	BRK 
$E694	00   	BRK 
$E695	00   	BRK 
$E696	00   	BRK 
$E697	00   	BRK 
$E698	00   	BRK 
$E699	00   	BRK 
$E69A	00   	BRK 
$E69B	00   	BRK 
$E69C	00   	BRK 
$E69D	00   	BRK 
$E69E	00   	BRK 
$E69F	00   	BRK 
$E6A0	00   	BRK 
$E6A1	00   	BRK 
$E6A2	00   	BRK 
$E6A3	00   	BRK 
$E6A4	00   	BRK 
$E6A5	00   	BRK 
$E6A6	00   	BRK 
$E6A7	00   	BRK 
$E6A8	00   	BRK 
$E6A9	00   	BRK 
$E6AA	00   	BRK 
$E6AB	00   	BRK 
$E6AC	00   	BRK 
$E6AD	00   	BRK 
$E6AE	00   	BRK 
$E6AF	00   	BRK 
$E6B0	00   	BRK 
$E6B1	00   	BRK 
$E6B2	00   	BRK 
$E6B3	00   	BRK 
$E6B4	00   	BRK 
$E6B5	00   	BRK 
$E6B6	00   	BRK 
$E6B7	00   	BRK 
$E6B8	00   	BRK 
$E6B9	00   	BRK 
$E6BA	00   	BRK 
$E6BB	00   	BRK 
$E6BC	00   	BRK 
$E6BD	00   	BRK 
$E6BE	00   	BRK 
$E6BF	00   	BRK 
$E6C0	00   	BRK 
$E6C1	00   	BRK 
$E6C2	00   	BRK 
$E6C3	00   	BRK 
$E6C4	00   	BRK 
$E6C5	00   	BRK 
$E6C6	00   	BRK 
$E6C7	00   	BRK 
$E6C8	00   	BRK 
$E6C9	00   	BRK 
$E6CA	00   	BRK 
$E6CB	00   	BRK 
$E6CC	00   	BRK 
$E6CD	00   	BRK 
$E6CE	00   	BRK 
$E6CF	00   	BRK 
$E6D0	00   	BRK 
$E6D1	00   	BRK 
$E6D2	00   	BRK 
$E6D3	00   	BRK 
$E6D4	00   	BRK 
$E6D5	00   	BRK 
$E6D6	00   	BRK 
$E6D7	00   	BRK 
$E6D8	00   	BRK 
$E6D9	00   	BRK 
$E6DA	00   	BRK 
$E6DB	00   	BRK 
$E6DC	00   	BRK 
$E6DD	00   	BRK 
$E6DE	00   	BRK 
$E6DF	00   	BRK 
$E6E0	00   	BRK 
$E6E1	00   	BRK 
$E6E2	00   	BRK 
$E6E3	00   	BRK 
$E6E4	00   	BRK 
$E6E5	00   	BRK 
$E6E6	00   	BRK 
$E6E7	00   	BRK 
$E6E8	00   	BRK 
$E6E9	00   	BRK 
$E6EA	00   	BRK 
$E6EB	00   	BRK 
$E6EC	00   	BRK 
$E6ED	00   	BRK 
$E6EE	00   	BRK 
$E6EF	00   	BRK 
$E6F0	00   	BRK 
$E6F1	00   	BRK 
$E6F2	00   	BRK 
$E6F3	00   	BRK 
$E6F4	00   	BRK 
$E6F5	00   	BRK 
$E6F6	00   	BRK 
$E6F7	00   	BRK 
$E6F8	00   	BRK 
$E6F9	00   	BRK 
$E6FA	00   	BRK 
$E6FB	00   	BRK 
$E6FC	00   	BRK 
$E6FD	00   	BRK 
$E6FE	00   	BRK 
$E6FF	00   	BRK 
$E700	00   	BRK 
$E701	00   	BRK 
$E702	00   	BRK 
$E703	00   	BRK 
$E704	00   	BRK 
$E705	00   	BRK 
$E706	00   	BRK 
$E707	00   	BRK 
$E708	00   	BRK 
$E709	00   	BRK 
$E70A	00   	BRK 
$E70B	00   	BRK 
$E70C	00   	BRK 
$E70D	00   	BRK 
$E70E	00   	BRK 
$E70F	00   	BRK 
$E710	00   	BRK 
$E711	00   	BRK 
$E712	00   	BRK 
$E713	00   	BRK 
$E714	00   	BRK 
$E715	00   	BRK 
$E716	00   	BRK 
$E717	00   	BRK 
$E718	00   	BRK 
$E719	00   	BRK 
$E71A	00   	BRK 
$E71B	00   	BRK 
$E71C	00   	BRK 
$E71D	00   	BRK 
$E71E	00   	BRK 
$E71F	00   	BRK 
$E720	00   	BRK 
$E721	00   	BRK 
$E722	00   	BRK 
$E723	00   	BRK 
$E724	00   	BRK 
$E725	00   	BRK 
$E726	00   	BRK 
$E727	00   	BRK 
$E728	00   	BRK 
$E729	00   	BRK 
$E72A	00   	BRK 
$E72B	00   	BRK 
$E72C	00   	BRK 
$E72D	00   	BRK 
$E72E	00   	BRK 
$E72F	00   	BRK 
$E730	00   	BRK 
$E731	00   	BRK 
$E732	00   	BRK 
$E733	00   	BRK 
$E734	00   	BRK 
$E735	00   	BRK 
$E736	00   	BRK 
$E737	00   	BRK 
$E738	00   	BRK 
$E739	00   	BRK 
$E73A	00   	BRK 
$E73B	00   	BRK 
$E73C	00   	BRK 
$E73D	00   	BRK 
$E73E	00   	BRK 
$E73F	00   	BRK 
$E740	00   	BRK 
$E741	00   	BRK 
$E742	00   	BRK 
$E743	00   	BRK 
$E744	00   	BRK 
$E745	00   	BRK 
$E746	00   	BRK 
$E747	00   	BRK 
$E748	00   	BRK 
$E749	00   	BRK 
$E74A	00   	BRK 
$E74B	00   	BRK 
$E74C	00   	BRK 
$E74D	00   	BRK 
$E74E	00   	BRK 
$E74F	00   	BRK 
$E750	00   	BRK 
$E751	00   	BRK 
$E752	00   	BRK 
$E753	00   	BRK 
$E754	00   	BRK 
$E755	00   	BRK 
$E756	00   	BRK 
$E757	00   	BRK 
$E758	00   	BRK 
$E759	00   	BRK 
$E75A	00   	BRK 
$E75B	00   	BRK 
$E75C	00   	BRK 
$E75D	00   	BRK 
$E75E	00   	BRK 
$E75F	00   	BRK 
$E760	00   	BRK 
$E761	00   	BRK 
$E762	00   	BRK 
$E763	00   	BRK 
$E764	00   	BRK 
$E765	00   	BRK 
$E766	00   	BRK 
$E767	00   	BRK 
$E768	00   	BRK 
$E769	00   	BRK 
$E76A	00   	BRK 
$E76B	00   	BRK 
$E76C	00   	BRK 
$E76D	00   	BRK 
$E76E	00   	BRK 
$E76F	00   	BRK 
$E770	00   	BRK 
$E771	00   	BRK 
$E772	00   	BRK 
$E773	00   	BRK 
$E774	00   	BRK 
$E775	00   	BRK 
$E776	00   	BRK 
$E777	00   	BRK 
$E778	00   	BRK 
$E779	00   	BRK 
$E77A	00   	BRK 
$E77B	00   	BRK 
$E77C	00   	BRK 
$E77D	00   	BRK 
$E77E	00   	BRK 
$E77F	00   	BRK 
$E780	00   	BRK 
$E781	00   	BRK 
$E782	00   	BRK 
$E783	00   	BRK 
$E784	00   	BRK 
$E785	00   	BRK 
$E786	00   	BRK 
$E787	00   	BRK 
$E788	00   	BRK 
$E789	00   	BRK 
$E78A	00   	BRK 
$E78B	00   	BRK 
$E78C	00   	BRK 
$E78D	00   	BRK 
$E78E	00   	BRK 
$E78F	00   	BRK 
$E790	00   	BRK 
$E791	00   	BRK 
$E792	00   	BRK 
$E793	00   	BRK 
$E794	00   	BRK 
$E795	00   	BRK 
$E796	00   	BRK 
$E797	00   	BRK 
$E798	00   	BRK 
$E799	00   	BRK 
$E79A	00   	BRK 
$E79B	00   	BRK 
$E79C	00   	BRK 
$E79D	00   	BRK 
$E79E	00   	BRK 
$E79F	00   	BRK 
$E7A0	00   	BRK 
$E7A1	00   	BRK 
$E7A2	00   	BRK 
$E7A3	00   	BRK 
$E7A4	00   	BRK 
$E7A5	00   	BRK 
$E7A6	00   	BRK 
$E7A7	00   	BRK 
$E7A8	00   	BRK 
$E7A9	00   	BRK 
$E7AA	00   	BRK 
$E7AB	00   	BRK 
$E7AC	00   	BRK 
$E7AD	00   	BRK 
$E7AE	00   	BRK 
$E7AF	00   	BRK 
$E7B0	00   	BRK 
$E7B1	00   	BRK 
$E7B2	00   	BRK 
$E7B3	00   	BRK 
$E7B4	00   	BRK 
$E7B5	00   	BRK 
$E7B6	00   	BRK 
$E7B7	00   	BRK 
$E7B8	00   	BRK 
$E7B9	00   	BRK 
$E7BA	00   	BRK 
$E7BB	00   	BRK 
$E7BC	00   	BRK 
$E7BD	00   	BRK 
$E7BE	00   	BRK 
$E7BF	00   	BRK 
$E7C0	00   	BRK 
$E7C1	00   	BRK 
$E7C2	00   	BRK 
$E7C3	00   	BRK 
$E7C4	00   	BRK 
$E7C5	00   	BRK 
$E7C6	00   	BRK 
$E7C7	00   	BRK 
$E7C8	00   	BRK 
$E7C9	00   	BRK 
$E7CA	00   	BRK 
$E7CB	00   	BRK 
$E7CC	00   	BRK 
$E7CD	00   	BRK 
$E7CE	00   	BRK 
$E7CF	00   	BRK 
$E7D0	00   	BRK 
$E7D1	00   	BRK 
$E7D2	00   	BRK 
$E7D3	00   	BRK 
$E7D4	00   	BRK 
$E7D5	00   	BRK 
$E7D6	00   	BRK 
$E7D7	00   	BRK 
$E7D8	00   	BRK 
$E7D9	00   	BRK 
$E7DA	00   	BRK 
$E7DB	00   	BRK 
$E7DC	00   	BRK 
$E7DD	00   	BRK 
$E7DE	00   	BRK 
$E7DF	00   	BRK 
$E7E0	00   	BRK 
$E7E1	00   	BRK 
$E7E2	00   	BRK 
$E7E3	00   	BRK 
$E7E4	00   	BRK 
$E7E5	00   	BRK 
$E7E6	00   	BRK 
$E7E7	00   	BRK 
$E7E8	00   	BRK 
$E7E9	00   	BRK 
$E7EA	00   	BRK 
$E7EB	00   	BRK 
$E7EC	00   	BRK 
$E7ED	00   	BRK 
$E7EE	00   	BRK 
$E7EF	00   	BRK 
$E7F0	00   	BRK 
$E7F1	00   	BRK 
$E7F2	00   	BRK 
$E7F3	00   	BRK 
$E7F4	00   	BRK 
$E7F5	00   	BRK 
$E7F6	00   	BRK 
$E7F7	00   	BRK 
$E7F8	00   	BRK 
$E7F9	00   	BRK 
$E7FA	00   	BRK 
$E7FB	00   	BRK 
$E7FC	00   	BRK 
$E7FD	00   	BRK 
$E7FE	00   	BRK 
$E7FF	00   	BRK 
$E800	00   	BRK 
$E801	00   	BRK 
$E802	00   	BRK 
$E803	00   	BRK 
$E804	00   	BRK 
$E805	00   	BRK 
$E806	00   	BRK 
$E807	00   	BRK 
$E808	00   	BRK 
$E809	00   	BRK 
$E80A	00   	BRK 
$E80B	00   	BRK 
$E80C	00   	BRK 
$E80D	00   	BRK 
$E80E	00   	BRK 
$E80F	00   	BRK 
$E810	00   	BRK 
$E811	00   	BRK 
$E812	00   	BRK 
$E813	00   	BRK 
$E814	00   	BRK 
$E815	00   	BRK 
$E816	00   	BRK 
$E817	00   	BRK 
$E818	00   	BRK 
$E819	00   	BRK 
$E81A	00   	BRK 
$E81B	00   	BRK 
$E81C	00   	BRK 
$E81D	00   	BRK 
$E81E	00   	BRK 
$E81F	00   	BRK 
$E820	00   	BRK 
$E821	00   	BRK 
$E822	00   	BRK 
$E823	00   	BRK 
$E824	00   	BRK 
$E825	00   	BRK 
$E826	00   	BRK 
$E827	00   	BRK 
$E828	00   	BRK 
$E829	00   	BRK 
$E82A	00   	BRK 
$E82B	00   	BRK 
$E82C	00   	BRK 
$E82D	00   	BRK 
$E82E	00   	BRK 
$E82F	00   	BRK 
$E830	00   	BRK 
$E831	00   	BRK 
$E832	00   	BRK 
$E833	00   	BRK 
$E834	00   	BRK 
$E835	00   	BRK 
$E836	00   	BRK 
$E837	00   	BRK 
$E838	00   	BRK 
$E839	00   	BRK 
$E83A	00   	BRK 
$E83B	00   	BRK 
$E83C	00   	BRK 
$E83D	00   	BRK 
$E83E	00   	BRK 
$E83F	00   	BRK 
$E840	00   	BRK 
$E841	00   	BRK 
$E842	00   	BRK 
$E843	00   	BRK 
$E844	00   	BRK 
$E845	00   	BRK 
$E846	00   	BRK 
$E847	00   	BRK 
$E848	00   	BRK 
$E849	00   	BRK 
$E84A	00   	BRK 
$E84B	00   	BRK 
$E84C	00   	BRK 
$E84D	00   	BRK 
$E84E	00   	BRK 
$E84F	00   	BRK 
$E850	00   	BRK 
$E851	00   	BRK 
$E852	00   	BRK 
$E853	00   	BRK 
$E854	00   	BRK 
$E855	00   	BRK 
$E856	00   	BRK 
$E857	00   	BRK 
$E858	00   	BRK 
$E859	00   	BRK 
$E85A	00   	BRK 
$E85B	00   	BRK 
$E85C	00   	BRK 
$E85D	00   	BRK 
$E85E	00   	BRK 
$E85F	00   	BRK 
$E860	00   	BRK 
$E861	00   	BRK 
$E862	00   	BRK 
$E863	00   	BRK 
$E864	00   	BRK 
$E865	00   	BRK 
$E866	00   	BRK 
$E867	00   	BRK 
$E868	00   	BRK 
$E869	00   	BRK 
$E86A	00   	BRK 
$E86B	00   	BRK 
$E86C	00   	BRK 
$E86D	00   	BRK 
$E86E	00   	BRK 
$E86F	00   	BRK 
$E870	00   	BRK 
$E871	00   	BRK 
$E872	00   	BRK 
$E873	00   	BRK 
$E874	00   	BRK 
$E875	00   	BRK 
$E876	00   	BRK 
$E877	00   	BRK 
$E878	00   	BRK 
$E879	00   	BRK 
$E87A	00   	BRK 
$E87B	00   	BRK 
$E87C	00   	BRK 
$E87D	00   	BRK 
$E87E	00   	BRK 
$E87F	00   	BRK 
$E880	00   	BRK 
$E881	00   	BRK 
$E882	00   	BRK 
$E883	00   	BRK 
$E884	00   	BRK 
$E885	00   	BRK 
$E886	00   	BRK 
$E887	00   	BRK 
$E888	00   	BRK 
$E889	00   	BRK 
$E88A	00   	BRK 
$E88B	00   	BRK 
$E88C	00   	BRK 
$E88D	00   	BRK 
$E88E	00   	BRK 
$E88F	00   	BRK 
$E890	00   	BRK 
$E891	00   	BRK 
$E892	00   	BRK 
$E893	00   	BRK 
$E894	00   	BRK 
$E895	00   	BRK 
$E896	00   	BRK 
$E897	00   	BRK 
$E898	00   	BRK 
$E899	00   	BRK 
$E89A	00   	BRK 
$E89B	00   	BRK 
$E89C	00   	BRK 
$E89D	00   	BRK 
$E89E	00   	BRK 
$E89F	00   	BRK 
$E8A0	00   	BRK 
$E8A1	00   	BRK 
$E8A2	00   	BRK 
$E8A3	00   	BRK 
$E8A4	00   	BRK 
$E8A5	00   	BRK 
$E8A6	00   	BRK 
$E8A7	00   	BRK 
$E8A8	00   	BRK 
$E8A9	00   	BRK 
$E8AA	00   	BRK 
$E8AB	00   	BRK 
$E8AC	00   	BRK 
$E8AD	00   	BRK 
$E8AE	00   	BRK 
$E8AF	00   	BRK 
$E8B0	00   	BRK 
$E8B1	00   	BRK 
$E8B2	00   	BRK 
$E8B3	00   	BRK 
$E8B4	00   	BRK 
$E8B5	00   	BRK 
$E8B6	00   	BRK 
$E8B7	00   	BRK 
